Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
368,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
369,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
370,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
371,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
372,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
373,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
374,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
375,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
376,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
377,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
378,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
379,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
380,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
381,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
382,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
383,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
384,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
385,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
386,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
387,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
388,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
389,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
390,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
391,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
392,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
393,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
394,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
395,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
396,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
397,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
398,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
399,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
400,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
401,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
402,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
403,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
404,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
405,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
406,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
407,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
408,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
409,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
410,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
411,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
412,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
413,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
414,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
415,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
416,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
417,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
418,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
419,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
420,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
421,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
422,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
423,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
424,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
425,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
426,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
427,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
428,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
429,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
430,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
431,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
432,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
433,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
434,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
435,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
436,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
437,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
438,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
439,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
440,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
441,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
442,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
443,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
444,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
445,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
446,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
447,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
448,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
449,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
450,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
451,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
452,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
453,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
454,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
455,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
456,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
457,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
458,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
459,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
460,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
461,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
462,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
463,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
464,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
465,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
466,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
467,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
468,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
469,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
470,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
471,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
472,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
473,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
474,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
475,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
476,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
477,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
478,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
479,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
480,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
481,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
482,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
483,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
484,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
485,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
486,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
487,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
488,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
489,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
490,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
491,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
492,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
493,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
494,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
495,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
496,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
497,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
498,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
499,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
500,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
501,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
502,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
503,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
504,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
505,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
506,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
507,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
508,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
509,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
510,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
511,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
512,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
513,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
514,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
515,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
516,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
517,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
518,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
519,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
520,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
521,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
522,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
523,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
524,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
525,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
526,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
527,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
528,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
529,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
530,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
531,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
532,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
533,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
534,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
535,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
536,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
537,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
538,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
539,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
540,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
541,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
542,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
543,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
544,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
545,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
546,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
547,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
548,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
549,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
550,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
551,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
552,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
553,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
554,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
555,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
556,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
557,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
558,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
559,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
560,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
561,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
562,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
563,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
564,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
565,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
566,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
567,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
568,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
569,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
570,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
571,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
572,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
573,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
574,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
575,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
576,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
577,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
578,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
579,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
580,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
581,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
582,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
583,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
584,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
585,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
586,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
587,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
588,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
589,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
590,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
591,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
592,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
593,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
594,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
595,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
596,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
597,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
598,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
599,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
600,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
601,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
602,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
603,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
604,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
605,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
606,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
607,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
608,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
609,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
610,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
611,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
612,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
613,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
614,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
615,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
616,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
617,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
618,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
619,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
620,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
621,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
622,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,39,41
623,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
624,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
625,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
626,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
627,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
628,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
629,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
630,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
631,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
632,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
633,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
634,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
635,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
636,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
637,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
638,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
639,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
640,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
641,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
642,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
643,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
644,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
645,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
646,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
647,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
648,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
649,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
650,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
651,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
652,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
653,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
654,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
655,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
656,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
657,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
658,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
659,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
660,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
661,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
662,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
663,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
664,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
665,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
666,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
667,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
668,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
669,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
670,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
671,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
672,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
673,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
674,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
675,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
676,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
677,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
678,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
679,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
680,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
681,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
682,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
683,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
684,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
685,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
686,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
687,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
688,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
689,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
690,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
691,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
692,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
693,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
694,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
695,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
696,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
697,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
698,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
699,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
700,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
701,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
702,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
703,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
704,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
705,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
706,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
707,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
708,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
709,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
710,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
711,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
712,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
713,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
714,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
715,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
716,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
717,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
718,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
719,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
720,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
721,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
722,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
723,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
724,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
725,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
726,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
727,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
728,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
729,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
730,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
731,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
732,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
733,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
